Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep 200 &
[?2004l [1] 4539
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ps
[?2004l     PID TTY          TIME CMD
   4477 pts/1    00:00:00 bash
   4539 pts/1    00:00:00 sleep
   4543 pts/1    00:00:00 ps
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mkill -9 1234[27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ckill -9 1234
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K4539
[?2004l [1]+  Killed                  sleep 200
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m  [K [31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l [H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m top
[?2004l [?1h=[?25l[H[2J(B[mtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 237 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 236 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m  (B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  2.4 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.6 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3384.5 (B[m[39;49mtotal,(B[m[39;49m[1m    152.6 (B[m[39;49mfree,(B[m[39;49m[1m   1968.6 (B[m[39;49mused,(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   3185.0 (B[m[39;49mtotal,(B[m[39;49m[1m   3184.5 (B[m[39;49mfree,(B[m[39;49m[1m      0.5 (B[m[39;49mused.(B[m[39;49m[1m   1(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU (B[m[39;49m[K
[93mecho[m[95m [m[93m"[m[95m Starting processes[m[93m"[m[2;27H[K[3;1H[93mnice[m [38;5;224m-n[m [95m4[m sl[3;13H[K[3;13H[?25h[?25l[93msleep[m [95m5[m & [1m[96mPID1[m=[38;5;81m$![m
[93mecho[m[95m [m[93m"[m[95m sleep 5 is completed with PID = [m[38;5;81m$PID1[m[4;45H[K[4;45H[?25h[?25l[95m [m[93m"
nice[m[5;5H[K[6;1H-n [95m6[m [93msleep[m [95m3[m &[6;15H[K[7;1H[1m[96mPID2[m=[38;5;81m$![m [93mwait[m[7;13H[K[8;1H[93mecho[m[95m [m[93m"[m[95m sleep 3 is complet[m[8;26H[K[8;26H[?25h[?25l[95med with PID = [m[38;5;81m$PID2[m
[95mnice[m[9;5H[K[10;1H[95m-n 7 sleep 7 &[m[10;15H[K[11;1H[95mPID3=[m[38;5;81m$![m[95m wait[m[11;13H[K[12;1H[95mecho [m[93m"[m[95m sl[m[12;10H[K[12;10H[?25h[?25l[95meep 7 is completed with PID = [m[38;5;81m$PID3[m[95m [m[93m"[m
[95mecho [m[93m"[m[95m All the processes[m[13;25H[K[13;25H[?25h[?25l[95m are completed [m[93m"[m
[95m#end[m[14;5H[K[36;50H14,5[14;5H[?25h[36;1H[K[14;4H[?25l[36;40H^[[14;4H[36;40H  [14;5H[36;50H14,4[10CAll[14;4H[?25h[?25l[36;40H:[14;4H[36;40H[K[36;1H:[?25hwq[?25l[?2004l[>4;m"wait.sh" [New] 14L, 319B written[23;2t[23;1t
[?1004l[?2004l[?1l>[?1049l[23;0;0t[?25h[>4;m[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m chmod +x wait.sh
[?2004l[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ./wait.sh
[?2004l Starting processes
 sleep 5 is completed with PID = 4726 
0
./wait.sh: line 6: -n: command not found
./wait.sh: line 13: unexpected EOF while looking for matching `"'
[?2004h[31m 2 [38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sourc[K[K[K[K[Kclear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep5[K 5 &
[?2004l[1] 4814
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m wait
[?2004l[1]+  Done                    sleep 5
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7mecho "Finished after 5 seconds"[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cecho "Finished after 5 seconds"
[?2004lFinished after 5 seconds
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m vim wait [K.sh
[?2004l[?1049h[22;0;0t[>4;2m[?1h=[?2004h[?1004h[1;36r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?25l[36;1H"wait.sh" [New][2;1H▽[6n[2;1H  [3;1HPzz\[0%m[6n[3;1H           [1;1H[>c]10;?]11;?[2;1H[94m~                                                                  [3;1H~                                                                  [4;1H~                                                                  [5;1H~                                                                  [6;1H~                                                                  [7;1H~                                                                  [8;1H~                                                                  [9;1H~                                                                  [10;1H~                                                                  [11;1H~                                                                  [12;1H~                                                                  [13;1H~                                                                  [14;1H~                                                                  [15;1H~                                                                  [16;1H~                                                                  [17;1H~                                                                  [18;1H~                                                                  [19;1H~                                                                  [20;1H~                                                                  [21;1H~                                                                  [22;1H~                                                                  [23;1H~                                                                  [24;1H~                                                                  [25;1H~                                                                  [26;1H~                                                                  [27;1H~                                                                  [28;1H~                                                                  [29;1H~                                                                  [30;1H~                                                                  [31;1H~                                                                  [32;1H~                                                                  [33;1H~                                                                  [34;1H~                                                                  [35;1H~                                                                  [m[36;50H0,0-1[9CAll[1;1H[?25h[?4mP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P$q q\[?12$p[?25l[36;40H:[1;1H[36;41H3[1;1H[36;42H0[1;1H[36;43H3[1;1H[36;44H0[1;1H[36;45H/[1;1H[36;46H0[1;1H[36;47Ha[1;1H[36;48H0[1;1H[36;49Ha[1;1H[36;40H          [1;1H[27m[23m[29m[m[H[2J[2;1H[94m~                                                                  [3;1H~                                                                  [4;1H~                                                                  [5;1H~                                                                  [6;1H~                                                                  [7;1H~                                                                  [8;1H~                                                                  [9;1H~                                                                  [10;1H~                                                                  [11;1H~                                                                  [12;1H~                                                                  [13;1H~                                                                  [14;1H~                                                                  [15;1H~                                                                  [16;1H~                                                                  [17;1H~                                                                  [18;1H~                                                                  [19;1H~                                                                  [20;1H~                                                                  [21;1H~                                                                  [22;1H~                                                                  [23;1H~                                                                  [24;1H~                                                                  [25;1H~                                                                  [26;1H~                                                                  [27;1H~                                                                  [28;1H~                                                                  [29;1H~                                                                  [30;1H~                                                                  [31;1H~                                                                  [32;1H~                                                                  [33;1H~                                                                  [34;1H~                                                                  [35;1H~                                                                  [m[36;50H0,0-1[9CAll"wait.sh" [New][1;1H[?25h[?25l[36;1H[1m-- INSERT --[m[36;13H[K[36;50H0,1[11CAll[36;1H[K[1;1H[93msleep[m [95m5[m &
[93mwait[m[2;5H[K[3;1H[93mecho[m[95m [m[93m"[m[95mFinished after 5 seconds[m[93m"[m[3;32H[K[4;1H[K[36;50H4,0-1[9CAll[4;1H[?25h[?25l[36;40H~@k[4;1H[36;40H   [3;1H[36;50H3,1  [3;1H[?25h[?25l[36;40H~@k[3;1H[36;40H   [2;1H[36;50H2[2;1H[?25h[?25l[36;40H~@k[2;1H[36;40H   [1;1H[36;50H1[1;1H[?25h[?25l[36;40H^M[1;1H[36;40H  [2;1H[36;50H2[2;1H[?25h[?25l[36;40H~@k[2;1H[36;40H   [1;1H[36;50H1[1;1H[?25h[?25l[36;40Hi[1;1H[36;40H [1;1H[36;1H[1m-- INSERT --[m[36;50H[K[36;50H1,1[11CAll[1;1H[?25h[?25l[2;35r[2;1H[L[1;36r[1;1H[K[2;1H[93msleep[m [95m5[m &[36;50H[K[36;50H2,1[11CAll[2;1H[?25h[?25l[36;50H1[1;1H[?25h[?25l[96m#[m[36;52H2[1;2H[?25h[?25l[96m![m[36;52H3[1;3H[?25h[?25l[96m/[m[36;52H4[1;4H[?25h[?25l[96mb[m[36;52H5[1;5H[?25h[?25l[96mu[m[36;52H6[1;6H[?25h[?25l[1;5H[K[36;52H5[1;5H[?25h[?25l[96mi[m[36;52H6[1;6H[?25h[?25l[96mn[m[36;52H7[1;7H[?25h[?25l[96m/[m[36;52H8[1;8H[?25h[?25l[96mb[m[36;52H9[1;9H[?25h[?25l[96ma[m[36;52H10[1;10H[?25h[?25l[96ms[m[36;53H1[1;11H[?25h[?25l[96mh[m[36;53H2[1;12H[?25h[?25l[2;35r[2;1H[L[1;36r[36;50H[K[36;50H2,1[11CAll[2;1H[?25h[36;1H[K[2;1H[?25l[36;40H^[[2;1H[36;40H  [2;1H[36;50H2,0-1[9CAll[2;1H[?25h[?25l[36;40H:[2;1H[36;40H[K[36;1H:[?25hwq[?25l[?2004l[>4;m"wait.sh" [New] 6L, 61B written[23;2t[23;1t
[?1004l[?2004l[?1l>[?1049l[23;0;0t[?25h[>4;m[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m chmod +x waint.sh[1Pt.sh
[?2004l[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ./wait.sh
[?2004lFinished after 5 seconds
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [7msleep 30 &[27msleep 30 &
[?2004l[1] 4947
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m ps
[?2004l    PID TTY          TIME CMD
   4477 pts/1    00:00:00 bash
   4947 pts/1    00:00:00 sleep
   4951 pts/1    00:00:00 ps
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m [K[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m jobs
[?2004l[1]+  Done                    sleep 30
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m jobs[2Ppssleep 30 &[5Pclear
[?2004l[H[2J[3J[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m clear[1Pjobs[2Ppssleep 30 &
[?2004l[1] 4968
[?2004h[31m[38;5;69maadya[38;5;214m@[38;5;167maadya[38;5;214m:[38;5;71m~[38;5;214m$[00m sleep 30 &[5Pclear[1Pjobs[2Ppsjobs
[?2004l[1]+  Running                 sleep 30 &
